

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1488  0697  00F5               	movwf	___lwdiv@dividend+1
  1489  0698  0864               	movf	medeRPM@aux,w
  1490  0699  00F4               	movwf	___lwdiv@dividend
  1491  069A  120A  158A  242B  120A  118A  	fcall	___lwdiv
  1492  069F  0873               	movf	?___lwdiv+1,w
  1493  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1494  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1495  06A2  00DD               	movwf	medeRPM@centena+1
  1496  06A3  0872               	movf	?___lwdiv,w
  1497  06A4  00DC               	movwf	medeRPM@centena
  1498                           
  1499                           ;newmain.c: 286:         dezena = (aux/10) - (centena*10);
  1500  06A5  300A               	movlw	10
  1501  06A6  00F2               	movwf	___lwdiv@divisor
  1502  06A7  3000               	movlw	0
  1503  06A8  00F3               	movwf	___lwdiv@divisor+1
  1504  06A9  0865               	movf	medeRPM@aux+1,w
  1505  06AA  00F5               	movwf	___lwdiv@dividend+1
  1506  06AB  0864               	movf	medeRPM@aux,w
  1507  06AC  00F4               	movwf	___lwdiv@dividend
  1508  06AD  120A  158A  242B  120A  118A  	fcall	___lwdiv
  1509  06B2  0872               	movf	?___lwdiv,w
  1510  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1511  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1512  06B5  00D4               	movwf	??_medeRPM
  1513  06B6  0873               	movf	?___lwdiv+1,w
  1514  06B7  00D5               	movwf	??_medeRPM+1
  1515  06B8  085D               	movf	medeRPM@centena+1,w
  1516  06B9  00F3               	movwf	___wmul@multiplier+1
  1517  06BA  085C               	movf	medeRPM@centena,w
  1518  06BB  00F2               	movwf	___wmul@multiplier
  1519  06BC  30F6               	movlw	246
  1520  06BD  00F4               	movwf	___wmul@multiplicand
  1521  06BE  30FF               	movlw	255
  1522  06BF  00F5               	movwf	___wmul@multiplicand+1
  1523  06C0  120A  158A  2361  120A  118A  	fcall	___wmul
  1524  06C5  0872               	movf	?___wmul,w
  1525  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1526  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1527  06C8  0754               	addwf	??_medeRPM,w
  1528  06C9  00DA               	movwf	medeRPM@dezena
  1529  06CA  0873               	movf	?___wmul+1,w
  1530  06CB  1803               	skipnc
  1531  06CC  0A73               	incf	?___wmul+1,w
  1532  06CD  0755               	addwf	??_medeRPM+1,w
  1533  06CE  00DB               	movwf	medeRPM@dezena+1
  1534                           
  1535                           ;newmain.c: 287:         unidade = aux - (centena*100) - (dezena*10);
  1536  06CF  085D               	movf	medeRPM@centena+1,w
  1537  06D0  00F3               	movwf	___wmul@multiplier+1
  1538  06D1  085C               	movf	medeRPM@centena,w
  1539  06D2  00F2               	movwf	___wmul@multiplier
  1540  06D3  309C               	movlw	156
  1541  06D4  00F4               	movwf	___wmul@multiplicand
  1542  06D5  30FF               	movlw	255
  1543  06D6  00F5               	movwf	___wmul@multiplicand+1
  1544  06D7  120A  158A  2361  120A  118A  	fcall	___wmul
  1545  06DC  0872               	movf	?___wmul,w
  1546  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1547  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1548  06DF  00D4               	movwf	??_medeRPM
  1549  06E0  0873               	movf	?___wmul+1,w
  1550  06E1  00D5               	movwf	??_medeRPM+1
  1551  06E2  085B               	movf	medeRPM@dezena+1,w
  1552  06E3  00F3               	movwf	___wmul@multiplier+1
  1553  06E4  085A               	movf	medeRPM@dezena,w
  1554  06E5  00F2               	movwf	___wmul@multiplier
  1555  06E6  30F6               	movlw	246
  1556  06E7  00F4               	movwf	___wmul@multiplicand
  1557  06E8  30FF               	movlw	255
  1558  06E9  00F5               	movwf	___wmul@multiplicand+1
  1559  06EA  120A  158A  2361   	fcall	___wmul
  1560  06ED  0872               	movf	?___wmul,w
  1561  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1562  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1563  06F0  0754               	addwf	??_medeRPM,w
  1564  06F1  00D6               	movwf	??_medeRPM+2
  1565  06F2  0873               	movf	?___wmul+1,w
  1566  06F3  1803               	skipnc
  1567  06F4  0A73               	incf	?___wmul+1,w
  1568  06F5  0755               	addwf	??_medeRPM+1,w
  1569  06F6  00D7               	movwf	??_medeRPM+3
  1570  06F7  0864               	movf	medeRPM@aux,w
  1571  06F8  0756               	addwf	??_medeRPM+2,w
  1572  06F9  00D8               	movwf	medeRPM@unidade
  1573  06FA  0865               	movf	medeRPM@aux+1,w
  1574  06FB  1803               	skipnc
  1575  06FC  0A65               	incf	medeRPM@aux+1,w
  1576  06FD  0757               	addwf	??_medeRPM+3,w
  1577  06FE  00D9               	movwf	medeRPM@unidade+1
  1578                           
  1579                           ;newmain.c: 289:         RPMCON.value[0] = 0x30 + centena ;
  1580  06FF  085C               	movf	medeRPM@centena,w
  1581  0700  3E30               	addlw	48
  1582  0701  00D4               	movwf	??_medeRPM
  1583  0702  0854               	movf	??_medeRPM,w
  1584  0703  00EB               	movwf	_RPMCON+2
  1585                           
  1586                           ;newmain.c: 290:         RPMCON.value[1] = 0x30 + dezena ;
  1587  0704  085A               	movf	medeRPM@dezena,w
  1588  0705  3E30               	addlw	48
  1589  0706  00D4               	movwf	??_medeRPM
  1590  0707  0854               	movf	??_medeRPM,w
  1591  0708  00EC               	movwf	_RPMCON+3
  1592                           
  1593                           ;newmain.c: 291:         RPMCON.value[2] = 0x30 + unidade;
  1594  0709  0858               	movf	medeRPM@unidade,w
  1595  070A  3E30               	addlw	48
  1596  070B  00D4               	movwf	??_medeRPM
  1597  070C  0854               	movf	??_medeRPM,w
  1598  070D  00ED               	movwf	_RPMCON+4
  1599  070E  0008               	return
  1600  070F                     __end_of_medeRPM:	
  1601                           
  1602                           	psect	text3
  1603  0DB2                     __ptext3:	
  1604 ;; *************** function ___xxtofl *****************
  1605 ;; Defined at:
  1606 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  sign            1    wreg     unsigned char 
  1609 ;;  val             4    2[COMMON] long 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  sign            1    0[BANK0 ] unsigned char 
  1612 ;;  arg             4    2[BANK0 ] unsigned long 
  1613 ;;  exp             1    1[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  4    2[COMMON] unsigned char 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         4       0       0       0       0
  1624 ;;      Locals:         0       6       0       0       0
  1625 ;;      Temps:          4       0       0       0       0
  1626 ;;      Totals:         8       6       0       0       0
  1627 ;;Total ram usage:       14 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_medeRPM
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function ___xxtofl
  1639  0DB2                     ___xxtofl:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1643                           ;___xxtofl@sign stored from wreg
  1644  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0DB4  00A0               	movwf	___xxtofl@sign
  1647  0DB5  0820               	movf	___xxtofl@sign,w
  1648  0DB6  1D03               	btfss	3,2
  1649  0DB7  1FF5               	btfss	___xxtofl@val+3,7
  1650  0DB8  2DC9               	goto	l2285
  1651  0DB9  0972               	comf	___xxtofl@val,w
  1652  0DBA  00A2               	movwf	___xxtofl@arg
  1653  0DBB  0973               	comf	___xxtofl@val+1,w
  1654  0DBC  00A3               	movwf	___xxtofl@arg+1
  1655  0DBD  0974               	comf	___xxtofl@val+2,w
  1656  0DBE  00A4               	movwf	___xxtofl@arg+2
  1657  0DBF  0975               	comf	___xxtofl@val+3,w
  1658  0DC0  00A5               	movwf	___xxtofl@arg+3
  1659  0DC1  0AA2               	incf	___xxtofl@arg,f
  1660  0DC2  1903               	skipnz
  1661  0DC3  0AA3               	incf	___xxtofl@arg+1,f
  1662  0DC4  1903               	skipnz
  1663  0DC5  0AA4               	incf	___xxtofl@arg+2,f
  1664  0DC6  1903               	skipnz
  1665  0DC7  0AA5               	incf	___xxtofl@arg+3,f
  1666  0DC8  2DD1               	goto	l656
  1667  0DC9                     l2285:	
  1668  0DC9  0875               	movf	___xxtofl@val+3,w
  1669  0DCA  00A5               	movwf	___xxtofl@arg+3
  1670  0DCB  0874               	movf	___xxtofl@val+2,w
  1671  0DCC  00A4               	movwf	___xxtofl@arg+2
  1672  0DCD  0873               	movf	___xxtofl@val+1,w
  1673  0DCE  00A3               	movwf	___xxtofl@arg+1
  1674  0DCF  0872               	movf	___xxtofl@val,w
  1675  0DD0  00A2               	movwf	___xxtofl@arg
  1676  0DD1                     l656:	
  1677  0DD1  0875               	movf	___xxtofl@val+3,w
  1678  0DD2  0474               	iorwf	___xxtofl@val+2,w
  1679  0DD3  0473               	iorwf	___xxtofl@val+1,w
  1680  0DD4  0472               	iorwf	___xxtofl@val,w
  1681  0DD5  1D03               	skipz
  1682  0DD6  2DE0               	goto	l2291
  1683  0DD7  3000               	movlw	0
  1684  0DD8  00F5               	movwf	?___xxtofl+3
  1685  0DD9  3000               	movlw	0
  1686  0DDA  00F4               	movwf	?___xxtofl+2
  1687  0DDB  3000               	movlw	0
  1688  0DDC  00F3               	movwf	?___xxtofl+1
  1689  0DDD  3000               	movlw	0
  1690  0DDE  00F2               	movwf	?___xxtofl
  1691  0DDF  0008               	return
  1692  0DE0                     l2291:	
  1693  0DE0  3096               	movlw	150
  1694  0DE1  00F6               	movwf	??___xxtofl
  1695  0DE2  0876               	movf	??___xxtofl,w
  1696  0DE3  00A1               	movwf	___xxtofl@exp
  1697  0DE4                     l2295:	
  1698  0DE4  30FE               	movlw	254
  1699  0DE5  0525               	andwf	___xxtofl@arg+3,w
  1700  0DE6  1903               	btfsc	3,2
  1701  0DE7  2E11               	goto	l662
  1702  0DE8  3001               	movlw	1
  1703  0DE9  00F6               	movwf	??___xxtofl
  1704  0DEA  0876               	movf	??___xxtofl,w
  1705  0DEB  07A1               	addwf	___xxtofl@exp,f
  1706  0DEC  3001               	movlw	1
  1707  0DED                     u3305:	
  1708  0DED  1003               	clrc
  1709  0DEE  0CA5               	rrf	___xxtofl@arg+3,f
  1710  0DEF  0CA4               	rrf	___xxtofl@arg+2,f
  1711  0DF0  0CA3               	rrf	___xxtofl@arg+1,f
  1712  0DF1  0CA2               	rrf	___xxtofl@arg,f
  1713  0DF2  3EFF               	addlw	-1
  1714  0DF3  1D03               	skipz
  1715  0DF4  2DED               	goto	u3305
  1716  0DF5  2DE4               	goto	l2295
  1717  0DF6                     l2297:	
  1718  0DF6  3001               	movlw	1
  1719  0DF7  00F6               	movwf	??___xxtofl
  1720  0DF8  0876               	movf	??___xxtofl,w
  1721  0DF9  07A1               	addwf	___xxtofl@exp,f
  1722  0DFA  3001               	movlw	1
  1723  0DFB  07A2               	addwf	___xxtofl@arg,f
  1724  0DFC  3000               	movlw	0
  1725  0DFD  1803               	skipnc
  1726  0DFE  3001               	movlw	1
  1727  0DFF  07A3               	addwf	___xxtofl@arg+1,f
  1728  0E00  3000               	movlw	0
  1729  0E01  1803               	skipnc
  1730  0E02  3001               	movlw	1
  1731  0E03  07A4               	addwf	___xxtofl@arg+2,f
  1732  0E04  3000               	movlw	0
  1733  0E05  1803               	skipnc
  1734  0E06  3001               	movlw	1
  1735  0E07  07A5               	addwf	___xxtofl@arg+3,f
  1736  0E08  3001               	movlw	1
  1737  0E09                     u3325:	
  1738  0E09  1003               	clrc
  1739  0E0A  0CA5               	rrf	___xxtofl@arg+3,f
  1740  0E0B  0CA4               	rrf	___xxtofl@arg+2,f
  1741  0E0C  0CA3               	rrf	___xxtofl@arg+1,f
  1742  0E0D  0CA2               	rrf	___xxtofl@arg,f
  1743  0E0E  3EFF               	addlw	-1
  1744  0E0F  1D03               	skipz
  1745  0E10  2E09               	goto	u3325
  1746  0E11                     l662:	
  1747  0E11  30FF               	movlw	255
  1748  0E12  0525               	andwf	___xxtofl@arg+3,w
  1749  0E13  1903               	btfsc	3,2
  1750  0E14  2E25               	goto	l2305
  1751  0E15  2DF6               	goto	l2297
  1752  0E16                     l2307:	
  1753  0E16  3002               	movlw	2
  1754  0E17  0221               	subwf	___xxtofl@exp,w
  1755  0E18  1C03               	btfss	3,0
  1756  0E19  2E27               	goto	l669
  1757  0E1A  3001               	movlw	1
  1758  0E1B  02A1               	subwf	___xxtofl@exp,f
  1759  0E1C  3001               	movlw	1
  1760  0E1D  00F6               	movwf	??___xxtofl
  1761  0E1E                     u3345:	
  1762  0E1E  1003               	clrc
  1763  0E1F  0DA2               	rlf	___xxtofl@arg,f
  1764  0E20  0DA3               	rlf	___xxtofl@arg+1,f
  1765  0E21  0DA4               	rlf	___xxtofl@arg+2,f
  1766  0E22  0DA5               	rlf	___xxtofl@arg+3,f
  1767  0E23  0BF6               	decfsz	??___xxtofl,f
  1768  0E24  2E1E               	goto	u3345
  1769  0E25                     l2305:	
  1770  0E25  1FA4               	btfss	___xxtofl@arg+2,7
  1771  0E26  2E16               	goto	l2307
  1772  0E27                     l669:	
  1773  0E27  1821               	btfsc	___xxtofl@exp,0
  1774  0E28  2E31               	goto	l670
  1775  0E29  30FF               	movlw	255
  1776  0E2A  05A2               	andwf	___xxtofl@arg,f
  1777  0E2B  30FF               	movlw	255
  1778  0E2C  05A3               	andwf	___xxtofl@arg+1,f
  1779  0E2D  307F               	movlw	127
  1780  0E2E  05A4               	andwf	___xxtofl@arg+2,f
  1781  0E2F  30FF               	movlw	255
  1782  0E30  05A5               	andwf	___xxtofl@arg+3,f
  1783  0E31                     l670:	
  1784  0E31  1003               	clrc
  1785  0E32  0CA1               	rrf	___xxtofl@exp,f
  1786  0E33  0821               	movf	___xxtofl@exp,w
  1787  0E34  00F6               	movwf	??___xxtofl
  1788  0E35  01F7               	clrf	??___xxtofl+1
  1789  0E36  01F8               	clrf	??___xxtofl+2
  1790  0E37  01F9               	clrf	??___xxtofl+3
  1791  0E38  3018               	movlw	24
  1792  0E39                     u3385:	
  1793  0E39  1003               	clrc
  1794  0E3A  0DF6               	rlf	??___xxtofl,f
  1795  0E3B  0DF7               	rlf	??___xxtofl+1,f
  1796  0E3C  0DF8               	rlf	??___xxtofl+2,f
  1797  0E3D  0DF9               	rlf	??___xxtofl+3,f
  1798  0E3E  3EFF               	addlw	-1
  1799  0E3F  1D03               	skipz
  1800  0E40  2E39               	goto	u3385
  1801  0E41  0876               	movf	??___xxtofl,w
  1802  0E42  04A2               	iorwf	___xxtofl@arg,f
  1803  0E43  0877               	movf	??___xxtofl+1,w
  1804  0E44  04A3               	iorwf	___xxtofl@arg+1,f
  1805  0E45  0878               	movf	??___xxtofl+2,w
  1806  0E46  04A4               	iorwf	___xxtofl@arg+2,f
  1807  0E47  0879               	movf	??___xxtofl+3,w
  1808  0E48  04A5               	iorwf	___xxtofl@arg+3,f
  1809  0E49  0820               	movf	___xxtofl@sign,w
  1810  0E4A  1D03               	btfss	3,2
  1811  0E4B  1FF5               	btfss	___xxtofl@val+3,7
  1812  0E4C  2E4E               	goto	l2319
  1813  0E4D  17A5               	bsf	___xxtofl@arg+3,7
  1814  0E4E                     l2319:	
  1815  0E4E  0825               	movf	___xxtofl@arg+3,w
  1816  0E4F  00F5               	movwf	?___xxtofl+3
  1817  0E50  0824               	movf	___xxtofl@arg+2,w
  1818  0E51  00F4               	movwf	?___xxtofl+2
  1819  0E52  0823               	movf	___xxtofl@arg+1,w
  1820  0E53  00F3               	movwf	?___xxtofl+1
  1821  0E54  0822               	movf	___xxtofl@arg,w
  1822  0E55  00F2               	movwf	?___xxtofl
  1823  0E56  0008               	return
  1824  0E57                     __end_of___xxtofl:	
  1825                           
  1826                           	psect	text4
  1827  0B61                     __ptext4:	
  1828 ;; *************** function ___wmul *****************
  1829 ;; Defined at:
  1830 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  multiplier      2    2[COMMON] unsigned int 
  1833 ;;  multiplicand    2    4[COMMON] unsigned int 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  product         2    6[COMMON] unsigned int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2    2[COMMON] unsigned int 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         4       0       0       0       0
  1846 ;;      Locals:         2       0       0       0       0
  1847 ;;      Temps:          0       0       0       0       0
  1848 ;;      Totals:         6       0       0       0       0
  1849 ;;Total ram usage:        6 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_medeRPM
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function ___wmul
  1861  0B61                     ___wmul:	
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1865  0B61  01F6               	clrf	___wmul@product
  1866  0B62  01F7               	clrf	___wmul@product+1
  1867  0B63                     l1705:	
  1868  0B63  1C72               	btfss	___wmul@multiplier,0
  1869  0B64  2B6B               	goto	l229
  1870  0B65  0874               	movf	___wmul@multiplicand,w
  1871  0B66  07F6               	addwf	___wmul@product,f
  1872  0B67  1803               	skipnc
  1873  0B68  0AF7               	incf	___wmul@product+1,f
  1874  0B69  0875               	movf	___wmul@multiplicand+1,w
  1875  0B6A  07F7               	addwf	___wmul@product+1,f
  1876  0B6B                     l229:	
  1877  0B6B  3001               	movlw	1
  1878  0B6C                     u1875:	
  1879  0B6C  1003               	clrc
  1880  0B6D  0DF4               	rlf	___wmul@multiplicand,f
  1881  0B6E  0DF5               	rlf	___wmul@multiplicand+1,f
  1882  0B6F  3EFF               	addlw	-1
  1883  0B70  1D03               	skipz
  1884  0B71  2B6C               	goto	u1875
  1885  0B72  3001               	movlw	1
  1886  0B73                     u1885:	
  1887  0B73  1003               	clrc
  1888  0B74  0CF3               	rrf	___wmul@multiplier+1,f
  1889  0B75  0CF2               	rrf	___wmul@multiplier,f
  1890  0B76  3EFF               	addlw	-1
  1891  0B77  1D03               	skipz
  1892  0B78  2B73               	goto	u1885
  1893  0B79  0872               	movf	___wmul@multiplier,w
  1894  0B7A  0473               	iorwf	___wmul@multiplier+1,w
  1895  0B7B  1D03               	btfss	3,2
  1896  0B7C  2B63               	goto	l1705
  1897  0B7D  0877               	movf	___wmul@product+1,w
  1898  0B7E  00F3               	movwf	?___wmul+1
  1899  0B7F  0876               	movf	___wmul@product,w
  1900  0B80  00F2               	movwf	?___wmul
  1901  0B81  0008               	return
  1902  0B82                     __end_of___wmul:	
  1903                           
  1904                           	psect	text5
  1905  0C2B                     __ptext5:	
  1906 ;; *************** function ___lwdiv *****************
  1907 ;; Defined at:
  1908 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  divisor         2    2[COMMON] unsigned int 
  1911 ;;  dividend        2    4[COMMON] unsigned int 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  quotient        2    7[COMMON] unsigned int 
  1914 ;;  counter         1    9[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2    2[COMMON] unsigned int 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         4       0       0       0       0
  1925 ;;      Locals:         3       0       0       0       0
  1926 ;;      Temps:          1       0       0       0       0
  1927 ;;      Totals:         8       0       0       0       0
  1928 ;;Total ram usage:        8 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_medeRPM
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___lwdiv
  1940  0C2B                     ___lwdiv:	
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1944  0C2B  01F7               	clrf	___lwdiv@quotient
  1945  0C2C  01F8               	clrf	___lwdiv@quotient+1
  1946  0C2D  0872               	movf	___lwdiv@divisor,w
  1947  0C2E  0473               	iorwf	___lwdiv@divisor+1,w
  1948  0C2F  1903               	btfsc	3,2
  1949  0C30  2C62               	goto	l1799
  1950  0C31  01F9               	clrf	___lwdiv@counter
  1951  0C32  0AF9               	incf	___lwdiv@counter,f
  1952  0C33                     l1787:	
  1953  0C33  1BF3               	btfsc	___lwdiv@divisor+1,7
  1954  0C34  2C41               	goto	l1789
  1955  0C35  3001               	movlw	1
  1956  0C36                     u2085:	
  1957  0C36  1003               	clrc
  1958  0C37  0DF2               	rlf	___lwdiv@divisor,f
  1959  0C38  0DF3               	rlf	___lwdiv@divisor+1,f
  1960  0C39  3EFF               	addlw	-1
  1961  0C3A  1D03               	skipz
  1962  0C3B  2C36               	goto	u2085
  1963  0C3C  3001               	movlw	1
  1964  0C3D  00F6               	movwf	??___lwdiv
  1965  0C3E  0876               	movf	??___lwdiv,w
  1966  0C3F  07F9               	addwf	___lwdiv@counter,f
  1967  0C40  2C33               	goto	l1787
  1968  0C41                     l1789:	
  1969  0C41  3001               	movlw	1
  1970  0C42                     u2105:	
  1971  0C42  1003               	clrc
  1972  0C43  0DF7               	rlf	___lwdiv@quotient,f
  1973  0C44  0DF8               	rlf	___lwdiv@quotient+1,f
  1974  0C45  3EFF               	addlw	-1
  1975  0C46  1D03               	skipz
  1976  0C47  2C42               	goto	u2105
  1977  0C48  0873               	movf	___lwdiv@divisor+1,w
  1978  0C49  0275               	subwf	___lwdiv@dividend+1,w
  1979  0C4A  1D03               	skipz
  1980  0C4B  2C4E               	goto	u2115
  1981  0C4C  0872               	movf	___lwdiv@divisor,w
  1982  0C4D  0274               	subwf	___lwdiv@dividend,w
  1983  0C4E                     u2115:	
  1984  0C4E  1C03               	skipc
  1985  0C4F  2C57               	goto	l1795
  1986  0C50  0872               	movf	___lwdiv@divisor,w
  1987  0C51  02F4               	subwf	___lwdiv@dividend,f
  1988  0C52  0873               	movf	___lwdiv@divisor+1,w
  1989  0C53  1C03               	skipc
  1990  0C54  03F5               	decf	___lwdiv@dividend+1,f
  1991  0C55  02F5               	subwf	___lwdiv@dividend+1,f
  1992  0C56  1477               	bsf	___lwdiv@quotient,0
  1993  0C57                     l1795:	
  1994  0C57  3001               	movlw	1
  1995  0C58                     u2125:	
  1996  0C58  1003               	clrc
  1997  0C59  0CF3               	rrf	___lwdiv@divisor+1,f
  1998  0C5A  0CF2               	rrf	___lwdiv@divisor,f
  1999  0C5B  3EFF               	addlw	-1
  2000  0C5C  1D03               	skipz
  2001  0C5D  2C58               	goto	u2125
  2002  0C5E  3001               	movlw	1
  2003  0C5F  02F9               	subwf	___lwdiv@counter,f
  2004  0C60  1D03               	btfss	3,2
  2005  0C61  2C41               	goto	l1789
  2006  0C62                     l1799:	
  2007  0C62  0878               	movf	___lwdiv@quotient+1,w
  2008  0C63  00F3               	movwf	?___lwdiv+1
  2009  0C64  0877               	movf	___lwdiv@quotient,w
  2010  0C65  00F2               	movwf	?___lwdiv
  2011  0C66  0008               	return
  2012  0C67                     __end_of___lwdiv:	
  2013                           
  2014                           	psect	text6
  2015  0D45                     __ptext6:	
  2016 ;; *************** function ___fltol *****************
  2017 ;; Defined at:
  2018 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  f1              4   32[BANK0 ] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  exp1            1   42[BANK0 ] unsigned char 
  2023 ;;  sign1           1   41[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  4   32[BANK0 ] long 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       4       0       0       0
  2034 ;;      Locals:         0       2       0       0       0
  2035 ;;      Temps:          0       5       0       0       0
  2036 ;;      Totals:         0      11       0       0       0
  2037 ;;Total ram usage:       11 bytes
  2038 ;; Hardware stack levels used:    1
